Width	Height	Cluster
78	164	1
78	163	1
78	162	1
78	161	1
78	160	1
78	159	1
78	158	1
78	157	1
78	156	1
78	155	1
78	154	1
78	153	1
78	152	1
78	151	1
78	150	1
78	149	1
78	148	1
78	147	1
78	146	1
78	145	1
78	144	1
78	143	1
78	142	1
78	141	1
78	140	1
78	139	1
78	138	1
78	137	1
78	136	1
78	135	1
78	134	1
78	133	1
78	132	1
78	131	1
78	130	1
78	129	1
78	128	1
78	127	1
78	126	1
78	125	1
78	124	1
78	123	1
78	122	1
78	121	1
78	120	1
78	119	1
78	118	1
78	117	1
78	116	1
78	115	1
78	114	1
78	113	1
78	112	1
78	111	1
78	110	1
78	109	1
78	108	1
78	107	1
78	106	1
78	105	1
78	104	1
78	103	1
78	102	1
78	101	1
78	100	1
78	99	1
78	98	1
78	97	1
78	96	1
78	95	1
78	94	1
78	93	1
78	92	1
78	91	1
78	90	1
78	89	1
78	88	1
78	87	1
78	86	1
78	85	1
78	84	1
78	83	1
78	82	1
78	81	1
78	80	1
78	79	1
78	78	1
78	77	1
78	76	1
78	75	1
78	74	1
78	73	1
78	72	1
78	71	1
78	70	1
78	69	1
78	68	1
78	67	1
78	66	2
78	65	2
78	64	2
78	63	2
78	62	2
78	61	2
78	60	2
78	59	2
78	58	2
78	57	2
78	56	2
78	55	2
78	54	1
78	53	1
78	52	2
78	51	2
78	50	1
78	49	1
78	48	1
78	47	1
78	46	1
78	45	1
78	44	1
78	43	1
78	42	1
78	41	1
78	40	1
78	39	2
78	38	2
78	37	1
78	36	1
78	35	1
78	34	1
78	33	1
78	32	1
78	31	1
78	30	1
78	29	1
78	28	1
78	27	1
78	26	1
78	25	1
78	24	1
78	23	1
78	22	1
78	21	1
78	20	1
78	19	1
78	18	1
78	17	1
78	16	1
78	15	1
78	14	1
78	13	1
78	12	1
78	11	1
78	10	1
78	9	1
78	8	1
78	7	1
78	6	1
78	5	1
78	4	1
78	3	1
78	2	1
78	1	1
79	216	1
79	215	1
79	214	1
79	213	1
79	212	1
79	211	1
79	210	1
79	209	1
79	208	1
79	207	1
79	206	1
79	205	1
79	204	1
79	203	1
79	202	1
79	201	1
79	200	1
79	199	1
79	198	1
79	197	1
79	196	1
79	195	1
79	194	1
79	193	1
79	192	1
79	191	1
79	190	1
79	189	1
79	188	1
79	187	1
79	186	1
79	185	1
79	184	1
79	183	1
79	182	1
79	181	1
79	180	1
79	179	1
79	178	1
79	177	1
79	176	1
79	175	1
79	174	1
79	173	1
79	172	1
79	171	1
79	170	1
79	169	1
79	168	1
79	167	1
79	166	1
79	165	1
79	164	1
79	163	1
79	162	1
79	161	1
79	160	1
79	159	1
79	158	1
79	157	1
79	156	1
79	155	1
79	154	1
79	153	1
79	152	1
79	151	1
79	150	1
79	149	1
79	148	1
79	147	1
79	146	1
79	145	1
79	144	1
79	143	1
79	142	1
79	141	1
79	140	1
79	139	1
79	138	1
79	137	1
79	136	1
79	135	1
79	134	1
79	133	1
79	132	1
79	131	1
79	130	1
79	129	1
79	128	1
79	127	1
79	126	1
79	125	1
79	124	1
79	123	1
79	122	1
79	121	1
79	120	1
79	119	1
79	118	1
79	117	1
79	116	1
79	115	1
79	114	1
79	113	1
79	112	1
79	111	1
79	110	1
79	109	1
79	108	1
79	107	1
79	106	1
79	105	1
79	104	1
79	103	1
79	102	1
79	101	1
79	100	1
79	99	1
79	98	1
79	97	1
79	96	1
79	95	1
79	94	1
79	93	1
79	92	1
79	91	1
79	90	1
79	89	1
79	88	1
79	87	1
79	86	1
79	85	1
79	84	1
79	83	1
79	82	1
79	81	1
79	80	1
79	79	1
79	78	1
79	77	1
79	76	1
79	75	1
79	74	1
79	73	1
79	72	1
79	71	1
79	70	1
79	69	1
79	68	1
79	67	2
79	66	2
79	65	2
79	64	2
79	63	2
79	62	2
79	61	2
79	60	2
79	59	2
79	58	2
79	57	2
79	56	2
79	55	1
79	54	1
79	53	1
79	52	1
79	51	1
79	50	1
79	49	1
79	48	1
79	47	1
79	46	1
79	45	1
79	44	1
79	43	1
79	42	1
79	41	1
79	40	1
79	39	1
79	38	2
79	37	1
79	36	1
79	35	1
79	34	1
79	33	1
79	32	1
79	31	1
79	30	1
79	29	1
79	28	1
79	27	1
79	26	1
79	25	1
79	24	1
79	23	1
79	22	1
79	21	1
79	20	1
79	19	1
79	18	1
79	17	1
79	16	1
79	15	1
79	14	1
79	13	1
79	12	1
79	11	1
79	10	1
79	9	1
79	8	1
79	7	1
79	6	1
79	5	1
79	4	1
79	3	1
79	2	1
79	1	1
80	216	1
80	215	1
80	214	1
80	213	1
80	212	1
80	211	1
80	210	1
80	209	1
80	208	1
80	207	1
80	206	1
80	205	1
80	204	1
80	203	1
80	202	1
80	201	1
80	200	1
80	199	1
80	198	1
80	197	1
80	196	1
80	195	1
80	194	1
80	193	1
80	192	1
80	191	1
80	190	1
80	189	1
80	188	1
80	187	1
80	186	1
80	185	1
80	184	1
80	183	1
80	182	1
80	181	1
80	180	1
80	179	1
80	178	1
80	177	1
80	176	1
80	175	1
80	174	1
80	173	1
80	172	1
80	171	1
80	170	1
80	169	1
80	168	1
80	167	1
80	166	1
80	165	1
80	164	1
80	163	1
80	162	1
80	161	1
80	160	1
80	159	1
80	158	1
80	157	1
80	156	1
80	155	1
80	154	1
80	153	1
80	152	1
80	151	1
80	150	1
80	149	1
80	148	1
80	147	1
80	146	1
80	145	1
80	144	1
80	143	1
80	142	1
80	141	1
80	140	1
80	139	1
80	138	1
80	137	1
80	136	1
80	135	1
80	134	1
80	133	1
80	132	1
80	131	1
80	130	1
80	129	1
80	128	1
80	127	1
80	126	1
80	125	1
80	124	1
80	123	1
80	122	1
80	121	1
80	120	1
80	119	1
80	118	1
80	117	1
80	116	1
80	115	1
80	114	1
80	113	1
80	112	1
80	111	1
80	110	1
80	109	1
80	108	1
80	107	1
80	106	1
80	105	1
80	104	1
80	103	1
80	102	1
80	101	1
80	100	1
80	99	1
80	98	1
80	97	1
80	96	1
80	95	1
80	94	1
80	93	1
80	92	1
80	91	1
80	90	1
80	89	1
80	88	1
80	87	1
80	86	1
80	85	1
80	84	1
80	83	1
80	82	1
80	81	1
80	80	1
80	79	1
80	78	1
80	77	1
80	76	1
80	75	1
80	74	1
80	73	1
80	72	1
80	71	1
80	70	1
80	69	1
80	68	2
80	67	2
80	66	2
80	65	2
80	64	2
80	63	2
80	62	2
80	61	2
80	60	2
80	59	2
80	58	2
80	57	2
80	56	1
80	55	1
80	54	1
80	53	1
80	52	1
80	51	1
80	50	1
80	49	1
80	48	1
80	47	1
80	46	1
80	45	1
80	44	1
80	43	1
80	42	1
80	41	1
80	40	2
80	39	1
80	38	1
80	37	1
80	36	1
80	35	1
80	34	1
80	33	1
80	32	1
80	31	1
80	30	1
80	29	1
80	28	1
80	27	1
80	26	1
80	25	1
80	24	1
80	23	1
80	22	1
80	21	1
80	20	1
80	19	1
80	18	1
80	17	1
80	16	1
80	15	1
80	14	1
80	13	1
80	12	1
80	11	1
80	10	1
80	9	1
80	8	1
80	7	1
80	6	1
80	5	1
80	4	1
80	3	1
80	2	1
80	1	1
81	216	1
81	215	1
81	214	1
81	213	1
81	212	1
81	211	1
81	210	1
81	209	1
81	208	1
81	207	1
81	206	1
81	205	1
81	204	1
81	203	1
81	202	1
81	201	1
81	200	1
81	199	1
81	198	1
81	197	1
81	196	1
81	195	1
81	194	1
81	193	1
81	192	1
81	191	1
81	190	1
81	189	1
81	188	1
81	187	1
81	186	1
81	185	1
81	184	1
81	183	1
81	182	1
81	181	1
81	180	1
81	179	1
81	178	1
81	177	1
81	176	1
81	175	1
81	174	1
81	173	1
81	172	1
81	171	1
81	170	1
81	169	1
81	168	1
81	167	1
81	166	1
81	165	1
81	164	1
81	163	1
81	162	1
81	161	1
81	160	1
81	159	1
81	158	1
81	157	1
81	156	1
81	155	1
81	154	1
81	153	1
81	152	1
81	151	1
81	150	1
81	149	1
81	148	1
81	147	1
81	146	1
81	145	1
81	144	1
81	143	1
81	142	1
81	141	1
81	140	1
81	139	1
81	138	1
81	137	1
81	136	1
81	135	1
81	134	1
81	133	1
81	132	1
81	131	1
81	130	1
81	129	1
81	128	1
81	127	1
81	126	1
81	125	1
81	124	1
81	123	1
81	122	1
81	121	1
81	120	1
81	119	1
81	118	1
81	117	1
81	116	1
81	115	1
81	114	1
81	113	1
81	112	1
81	111	1
81	110	1
81	109	1
81	108	1
81	107	1
81	106	1
81	105	1
81	104	1
81	103	1
81	102	1
81	101	1
81	100	1
81	99	1
81	98	1
81	97	1
81	96	1
81	95	1
81	94	1
81	93	1
81	92	1
81	91	1
81	90	1
81	89	1
81	88	1
81	87	1
81	86	1
81	85	1
81	84	1
81	83	1
81	82	1
81	81	1
81	80	1
81	79	1
81	78	1
81	77	1
81	76	1
81	75	1
81	74	1
81	73	1
81	72	1
81	71	1
81	70	1
81	69	2
81	68	2
81	67	2
81	66	2
81	65	2
81	64	2
81	63	2
81	62	2
81	61	2
81	60	2
81	59	2
81	58	2
81	57	2
81	56	1
81	55	1
81	54	1
81	53	1
81	52	1
81	51	2
81	50	1
81	49	1
81	48	1
81	47	1
81	46	1
81	45	1
81	44	1
81	43	1
81	42	1
81	41	1
81	40	2
81	39	1
81	38	1
81	37	1
81	36	1
81	35	1
81	34	1
81	33	1
81	32	1
81	31	1
81	30	1
81	29	1
81	28	1
81	27	1
81	26	1
81	25	1
81	24	1
81	23	1
81	22	1
81	21	1
81	20	1
81	19	1
81	18	1
81	17	1
81	16	1
81	15	1
81	14	1
81	13	1
81	12	1
81	11	1
81	10	1
81	9	1
81	8	1
81	7	1
81	6	1
81	5	1
81	4	1
81	3	1
81	2	1
81	1	1
82	216	1
82	215	1
82	214	1
82	213	1
82	212	1
82	211	1
82	210	1
82	209	1
82	208	1
82	207	1
82	206	1
82	205	1
82	204	1
82	203	1
82	202	1
82	201	1
82	200	1
82	199	1
82	198	1
82	197	1
82	196	1
82	195	1
82	194	1
82	193	1
82	192	1
82	191	1
82	190	1
82	189	1
82	188	1
82	187	1
82	186	1
82	185	1
82	184	1
82	183	1
82	182	1
82	181	1
82	180	1
82	179	1
82	178	1
82	177	1
82	176	1
82	175	1
82	174	1
82	173	1
82	172	1
82	171	1
82	170	1
82	169	1
82	168	1
82	167	1
82	166	1
82	165	1
82	164	1
82	163	1
82	162	1
82	161	1
82	160	1
82	159	1
82	158	1
82	157	1
82	156	1
82	155	1
82	154	1
82	153	1
82	152	1
82	151	1
82	150	1
82	149	1
82	148	1
82	147	1
82	146	1
82	145	1
82	144	1
82	143	1
82	142	1
82	141	1
82	140	1
82	139	1
82	138	1
82	137	1
82	136	1
82	135	1
82	134	1
82	133	1
82	132	1
82	131	1
82	130	1
82	129	1
82	128	1
82	127	1
82	126	1
82	125	1
82	124	1
82	123	1
82	122	1
82	121	1
82	120	1
82	119	1
82	118	1
82	117	1
82	116	1
82	115	1
82	114	1
82	113	1
82	112	1
82	111	1
82	110	1
82	109	1
82	108	1
82	107	1
82	106	1
82	105	1
82	104	1
82	103	1
82	102	1
82	101	1
82	100	1
82	99	1
82	98	1
82	97	1
82	96	1
82	95	1
82	94	1
82	93	1
82	92	1
82	91	1
82	90	1
82	89	1
82	88	1
82	87	1
82	86	1
82	85	1
82	84	1
82	83	1
82	82	1
82	81	1
82	80	1
82	79	1
82	78	1
82	77	1
82	76	1
82	75	1
82	74	1
82	73	1
82	72	1
82	71	1
82	70	2
82	69	2
82	68	2
82	67	2
82	66	2
82	65	2
82	64	2
82	63	2
82	62	2
82	61	2
82	60	2
82	59	2
82	58	2
82	57	1
82	56	1
82	55	1
82	54	1
82	53	1
82	52	2
82	51	2
82	50	1
82	49	1
82	48	1
82	47	1
82	46	1
82	45	1
82	44	1
82	43	1
82	42	1
82	41	1
82	40	1
82	39	1
82	38	1
82	37	1
82	36	1
82	35	1
82	34	1
82	33	1
82	32	1
82	31	1
82	30	1
82	29	1
82	28	1
82	27	1
82	26	1
82	25	1
82	24	1
82	23	1
82	22	1
82	21	1
82	20	1
82	19	1
82	18	1
82	17	1
82	16	1
82	15	1
82	14	1
82	13	1
82	12	1
82	11	1
82	10	1
82	9	1
82	8	1
82	7	1
82	6	1
82	5	1
82	4	1
82	3	1
82	2	1
82	1	1
83	216	1
83	215	1
83	214	1
83	213	1
83	212	1
83	211	1
83	210	1
83	209	1
83	208	1
83	207	1
83	206	1
83	205	1
83	204	1
83	203	1
83	202	1
83	201	1
83	200	1
83	199	1
83	198	1
83	197	1
83	196	1
83	195	1
83	194	1
83	193	1
83	192	1
83	191	1
83	190	1
83	189	1
83	188	1
83	187	1
83	186	1
83	185	1
83	184	1
83	183	1
83	182	1
83	181	1
83	180	1
83	179	1
83	178	1
83	177	1
83	176	1
83	175	1
83	174	1
83	173	1
83	172	1
83	171	1
83	170	1
83	169	1
83	168	1
83	167	1
83	166	1
83	165	1
83	164	1
83	163	1
83	162	1
83	161	1
83	160	1
83	159	1
83	158	1
83	157	1
83	156	1
83	155	1
83	154	1
83	153	1
83	152	1
83	151	1
83	150	1
83	149	1
83	148	1
83	147	1
83	146	1
83	145	1
83	144	1
83	143	1
83	142	1
83	141	1
83	140	1
83	139	1
83	138	1
83	137	1
83	136	1
83	135	1
83	134	1
83	133	1
83	132	1
83	131	1
83	130	1
83	129	1
83	128	1
83	127	1
83	126	1
83	125	1
83	124	1
83	123	1
83	122	1
83	121	1
83	120	1
83	119	1
83	118	1
83	117	1
83	116	1
83	115	1
83	114	1
83	113	1
83	112	1
83	111	1
83	110	1
83	109	1
83	108	1
83	107	1
83	106	1
83	105	1
83	104	1
83	103	1
83	102	1
83	101	1
83	100	1
83	99	1
83	98	1
83	97	1
83	96	1
83	95	1
83	94	1
83	93	1
83	92	1
83	91	1
83	90	1
83	89	1
83	88	1
83	87	1
83	86	1
83	85	1
83	84	1
83	83	1
83	82	1
83	81	1
83	80	1
83	79	1
83	78	1
83	77	1
83	76	1
83	75	1
83	74	1
83	73	1
83	72	1
83	71	1
83	70	2
83	69	2
83	68	2
83	67	2
83	66	2
83	65	2
83	64	2
83	63	2
83	62	2
83	61	2
83	60	2
83	59	2
83	58	2
83	57	1
83	56	1
83	55	1
83	54	1
83	53	2
83	52	2
83	51	2
83	50	2
83	49	1
83	48	1
83	47	1
83	46	1
83	45	1
83	44	1
83	43	1
83	42	1
83	41	1
83	40	1
83	39	1
83	38	1
83	37	1
83	36	1
83	35	1
83	34	1
83	33	1
83	32	1
83	31	1
83	30	1
83	29	1
83	28	1
83	27	1
83	26	1
83	25	1
83	24	1
83	23	1
83	22	1
83	21	1
83	20	1
83	19	1
83	18	1
83	17	1
83	16	1
83	15	1
83	14	1
83	13	1
83	12	1
83	11	1
83	10	1
83	9	1
83	8	1
83	7	1
83	6	1
83	5	1
83	4	1
83	3	1
83	2	1
83	1	1
84	216	1
84	215	1
84	214	1
84	213	1
84	212	1
84	211	1
84	210	1
84	209	1
84	208	1
84	207	1
84	206	1
84	205	1
84	204	1
84	203	1
84	202	1
84	201	1
84	200	1
84	199	1
84	198	1
84	197	1
84	196	1
84	195	1
84	194	1
84	193	1
84	192	1
84	191	1
84	190	1
84	189	1
84	188	1
84	187	1
84	186	1
84	185	1
84	184	1
84	183	1
84	182	1
84	181	1
84	180	1
84	179	1
84	178	1
84	177	1
84	176	1
84	175	1
84	174	1
84	173	1
84	172	1
84	171	1
84	170	1
84	169	1
84	168	1
84	167	1
84	166	1
84	165	1
84	164	1
84	163	1
84	162	1
84	161	1
84	160	1
84	159	1
84	158	1
84	157	1
84	156	1
84	155	1
84	154	1
84	153	1
84	152	1
84	151	1
84	150	1
84	149	1
84	148	1
84	147	1
84	146	1
84	145	1
84	144	1
84	143	1
84	142	1
84	141	1
84	140	1
84	139	1
84	138	1
84	137	1
84	136	1
84	135	1
84	134	1
84	133	1
84	132	1
84	131	1
84	130	1
84	129	1
84	128	1
84	127	1
84	126	1
84	125	1
84	124	1
84	123	1
84	122	1
84	121	1
84	120	1
84	119	1
84	118	1
84	117	1
84	116	1
84	115	1
84	114	1
84	113	1
84	112	1
84	111	1
84	110	1
84	109	1
84	108	1
84	107	1
84	106	1
84	105	1
84	104	1
84	103	1
84	102	1
84	101	1
84	100	1
84	99	1
84	98	1
84	97	1
84	96	1
84	95	1
84	94	1
84	93	1
84	92	1
84	91	1
84	90	1
84	89	1
84	88	1
84	87	1
84	86	1
84	85	1
84	84	1
84	83	1
84	82	1
84	81	1
84	80	1
84	79	1
84	78	1
84	77	1
84	76	1
84	75	1
84	74	1
84	73	1
84	72	1
84	71	2
84	70	2
84	69	2
84	68	2
84	67	2
84	66	2
84	65	2
84	64	2
84	63	2
84	62	2
84	61	2
84	60	2
84	59	2
84	58	2
84	57	1
84	56	1
84	55	2
84	54	2
84	53	1
84	52	1
84	51	1
84	50	1
84	49	2
84	48	1
84	47	1
84	46	1
84	45	1
84	44	1
84	43	1
84	42	1
84	41	1
84	40	1
84	39	1
84	38	1
84	37	1
84	36	1
84	35	1
84	34	1
84	33	1
84	32	1
84	31	1
84	30	1
84	29	1
84	28	1
84	27	1
84	26	1
84	25	1
84	24	1
84	23	1
84	22	1
84	21	1
84	20	1
84	19	1
84	18	1
84	17	1
84	16	1
84	15	1
84	14	1
84	13	1
84	12	1
84	11	1
84	10	1
84	9	1
84	8	1
84	7	1
84	6	1
84	5	1
84	4	1
84	3	1
84	2	1
84	1	1
85	216	1
85	215	1
85	214	1
85	213	1
85	212	1
85	211	1
85	210	1
85	209	1
85	208	1
85	207	1
85	206	1
85	205	1
85	204	1
85	203	1
85	202	1
85	201	1
85	200	1
85	199	1
85	198	1
85	197	1
85	196	1
85	195	1
85	194	1
85	193	1
85	192	1
85	191	1
85	190	1
85	189	1
85	188	1
85	187	1
85	186	1
85	185	1
85	184	1
85	183	1
85	182	1
85	181	1
85	180	1
85	179	1
85	178	1
85	177	1
85	176	1
85	175	1
85	174	1
85	173	1
85	172	1
85	171	1
85	170	1
85	169	1
85	168	1
85	167	1
85	166	1
85	165	1
85	164	1
85	163	1
85	162	1
85	161	1
85	160	1
85	159	1
85	158	1
85	157	1
85	156	1
85	155	1
85	154	1
85	153	1
85	152	1
85	151	1
85	150	1
85	149	1
85	148	1
85	147	1
85	146	1
85	145	1
85	144	1
85	143	1
85	142	1
85	141	1
85	140	1
85	139	1
85	138	1
85	137	1
85	136	1
85	135	1
85	134	1
85	133	1
85	132	1
85	131	1
85	130	1
85	129	1
85	128	1
85	127	1
85	126	1
85	125	1
85	124	1
85	123	1
85	122	1
85	121	1
85	120	1
85	119	1
85	118	1
85	117	1
85	116	1
85	115	1
85	114	1
85	113	1
85	112	1
85	111	1
85	110	1
85	109	1
85	108	1
85	107	1
85	106	1
85	105	1
85	104	1
85	103	1
85	102	1
85	101	1
85	100	1
85	99	1
85	98	1
85	97	1
85	96	1
85	95	1
85	94	1
85	93	1
85	92	1
85	91	1
85	90	1
85	89	1
85	88	1
85	87	1
85	86	1
85	85	1
85	84	1
85	83	1
85	82	1
85	81	1
85	80	1
85	79	1
85	78	1
85	77	1
85	76	1
85	75	1
85	74	1
85	73	1
85	72	1
85	71	2
85	70	2
85	69	2
85	68	2
85	67	2
85	66	2
85	65	2
85	64	2
85	63	2
85	62	2
85	61	2
85	60	2
85	59	2
85	58	2
85	57	1
85	56	1
85	55	1
85	54	1
85	53	1
85	52	1
85	51	1
85	50	1
85	49	1
85	48	1
85	47	1
85	46	1
85	45	1
85	44	1
85	43	1
85	42	1
85	41	1
85	40	1
85	39	1
85	38	1
85	37	1
85	36	1
85	35	1
85	34	1
85	33	1
85	32	1
85	31	1
85	30	1
85	29	1
85	28	1
85	27	1
85	26	1
85	25	1
85	24	1
85	23	1
85	22	1
85	21	1
85	20	1
85	19	1
85	18	1
85	17	1
85	16	1
85	15	1
85	14	1
85	13	1
85	12	1
85	11	1
85	10	1
85	9	1
85	8	1
85	7	1
85	6	1
85	5	1
85	4	1
85	3	1
85	2	1
85	1	1
86	216	1
86	215	1
86	214	1
86	213	1
86	212	1
86	211	1
86	210	1
86	209	1
86	208	1
86	207	1
86	206	1
86	205	1
86	204	1
86	203	1
86	202	1
86	201	1
86	200	1
86	199	1
86	198	1
86	197	1
86	196	1
86	195	1
86	194	1
86	193	1
86	192	1
86	191	1
86	190	1
86	189	1
86	188	1
86	187	1
86	186	1
86	185	1
86	184	1
86	183	1
86	182	1
86	181	1
86	180	1
86	179	1
86	178	1
86	177	1
86	176	1
86	175	1
86	174	1
86	173	1
86	172	1
86	171	1
86	170	1
86	169	1
86	168	1
86	167	1
86	166	1
86	165	1
86	164	1
86	163	1
86	162	1
86	161	1
86	160	1
86	159	1
86	158	1
86	157	1
86	156	1
86	155	1
86	154	1
86	153	1
86	152	1
86	151	1
86	150	1
86	149	1
86	148	1
86	147	1
86	146	1
86	145	1
86	144	1
86	143	1
86	142	1
86	141	1
86	140	1
86	139	1
86	138	1
86	137	1
86	136	1
86	135	1
86	134	1
86	133	1
86	132	1
86	131	1
86	130	1
86	129	1
86	128	1
86	127	1
86	126	1
86	125	1
86	124	1
86	123	1
86	122	1
86	121	1
86	120	1
86	119	1
86	118	1
86	117	1
86	116	1
86	115	1
86	114	1
86	113	1
86	112	1
86	111	1
86	110	1
86	109	1
86	108	1
86	107	1
86	106	1
86	105	1
86	104	1
86	103	1
86	102	1
86	101	1
86	100	1
86	99	1
86	98	1
86	97	1
86	96	1
86	95	1
86	94	1
86	93	1
86	92	1
86	91	1
86	90	1
86	89	1
86	88	1
86	87	1
86	86	1
86	85	1
86	84	1
86	83	1
86	82	1
86	81	1
86	80	1
86	79	1
86	78	1
86	77	1
86	76	1
86	75	1
86	74	1
86	73	1
86	72	2
86	71	2
86	70	2
86	69	2
86	68	2
86	67	2
86	66	2
86	65	2
86	64	2
86	63	2
86	62	2
86	61	2
86	60	2
86	59	2
86	58	1
86	57	1
86	56	1
86	55	1
86	54	1
86	53	1
86	52	1
86	51	1
86	50	1
86	49	1
86	48	1
86	47	1
86	46	1
86	45	1
86	44	1
86	43	1
86	42	1
86	41	1
86	40	1
86	39	1
86	38	1
86	37	1
86	36	1
86	35	1
86	34	1
86	33	1
86	32	1
86	31	1
86	30	1
86	29	1
86	28	1
86	27	1
86	26	1
86	25	1
86	24	1
86	23	1
86	22	1
86	21	1
86	20	1
86	19	1
86	18	1
86	17	1
86	16	1
86	15	1
86	14	1
86	13	1
86	12	1
86	11	1
86	10	1
86	9	1
86	8	1
86	7	1
86	6	1
86	5	1
86	4	1
86	3	1
86	2	1
86	1	1
87	216	1
87	215	1
87	214	1
87	213	1
87	212	1
87	211	1
87	210	1
87	209	1
87	208	1
87	207	1
87	206	1
87	205	1
87	204	1
87	203	1
87	202	1
87	201	1
87	200	1
87	199	1
87	198	1
87	197	1
87	196	1
87	195	1
87	194	1
87	193	1
87	192	1
87	191	1
87	190	1
87	189	1
87	188	1
87	187	1
87	186	1
87	185	1
87	184	1
87	183	1
87	182	1
87	181	1
87	180	1
87	179	1
87	178	1
87	177	1
87	176	1
87	175	1
87	174	1
87	173	1
87	172	1
87	171	1
87	170	1
87	169	1
87	168	1
87	167	1
87	166	1
87	165	1
87	164	1
87	163	1
87	162	1
87	161	1
87	160	1
87	159	1
87	158	1
87	157	1
87	156	1
87	155	1
87	154	1
87	153	1
87	152	1
87	151	1
87	150	1
87	149	1
87	148	1
87	147	1
87	146	1
87	145	1
87	144	1
87	143	1
87	142	1
87	141	1
87	140	1
87	139	1
87	138	1
87	137	1
87	136	1
87	135	1
87	134	1
87	133	1
87	132	1
87	131	1
87	130	1
87	129	1
87	128	1
87	127	1
87	126	1
87	125	1
87	124	1
87	123	1
87	122	1
87	121	1
87	120	1
87	119	1
87	118	1
87	117	1
87	116	1
87	115	1
87	114	1
87	113	1
87	112	1
87	111	1
87	110	1
87	109	1
87	108	1
87	107	1
87	106	1
87	105	1
87	104	1
87	103	1
87	102	1
87	101	1
87	100	1
87	99	1
87	98	1
87	97	1
87	96	1
87	95	1
87	94	1
87	93	1
87	92	1
87	91	1
87	90	1
87	89	1
87	88	1
87	87	1
87	86	1
87	85	1
87	84	1
87	83	1
87	82	1
87	81	1
87	80	1
87	79	1
87	78	1
87	77	1
87	76	1
87	75	1
87	74	1
87	73	2
87	72	2
87	71	2
87	70	2
87	69	2
87	68	2
87	67	2
87	66	2
87	65	2
87	64	2
87	63	2
87	62	2
87	61	2
87	60	2
87	59	2
87	58	1
87	57	1
87	56	1
87	55	1
87	54	1
87	53	1
87	52	1
87	51	1
87	50	1
87	49	1
87	48	1
87	47	1
87	46	1
87	45	1
87	44	1
87	43	1
87	42	1
87	41	1
87	40	1
87	39	1
87	38	1
87	37	1
87	36	1
87	35	1
87	34	1
87	33	1
87	32	1
87	31	1
87	30	1
87	29	1
87	28	1
87	27	1
87	26	1
87	25	1
87	24	1
87	23	1
87	22	1
87	21	1
87	20	1
87	19	1
87	18	1
87	17	1
87	16	1
87	15	1
87	14	1
87	13	1
87	12	1
87	11	1
87	10	1
87	9	1
87	8	1
87	7	1
87	6	1
87	5	1
87	4	1
87	3	1
87	2	1
87	1	1
88	216	1
88	215	1
88	214	1
88	213	1
88	212	1
88	211	1
88	210	1
88	209	1
88	208	1
88	207	1
88	206	1
88	205	1
88	204	1
88	203	1
88	202	1
88	201	1
88	200	1
88	199	1
88	198	1
88	197	1
88	196	1
88	195	1
88	194	1
88	193	1
88	192	1
88	191	1
88	190	1
88	189	1
88	188	1
88	187	1
88	186	1
88	185	1
88	184	1
88	183	1
88	182	1
88	181	1
88	180	1
88	179	1
88	178	1
88	177	1
88	176	1
88	175	1
88	174	1
88	173	1
88	172	1
88	171	1
88	170	1
88	169	1
88	168	1
88	167	1
88	166	1
88	165	1
88	164	1
88	163	1
88	162	1
88	161	1
88	160	1
88	159	1
88	158	1
88	157	1
88	156	1
88	155	1
88	154	1
88	153	1
88	152	1
88	151	1
88	150	1
88	149	1
88	148	1
88	147	1
88	146	1
88	145	1
88	144	1
88	143	1
88	142	1
88	141	1
88	140	1
88	139	1
88	138	1
88	137	1
88	136	1
88	135	1
88	134	1
88	133	1
88	132	1
88	131	1
88	130	1
88	129	1
88	128	1
88	127	1
88	126	1
88	125	1
88	124	1
88	123	1
88	122	1
88	121	1
88	120	1
88	119	1
88	118	1
88	117	1
88	116	1
88	115	1
88	114	1
88	113	1
88	112	1
88	111	1
88	110	1
88	109	1
88	108	1
88	107	1
88	106	1
88	105	1
88	104	1
88	103	1
88	102	1
88	101	1
88	100	1
88	99	1
88	98	1
88	97	1
88	96	1
88	95	1
88	94	1
88	93	1
88	92	1
88	91	1
88	90	1
88	89	1
88	88	1
88	87	1
88	86	1
88	85	1
88	84	1
88	83	1
88	82	1
88	81	1
88	80	1
88	79	1
88	78	1
88	77	1
88	76	1
88	75	1
88	74	1
88	73	2
88	72	2
88	71	2
88	70	2
88	69	2
88	68	2
88	67	2
88	66	2
88	65	2
88	64	2
88	63	2
88	62	2
88	61	2
88	60	2
88	59	2
88	58	1
88	57	1
88	56	1
88	55	1
88	54	1
88	53	1
88	52	1
88	51	1
88	50	1
88	49	1
88	48	1
88	47	1
88	46	1
88	45	1
88	44	1
88	43	1
88	42	1
88	41	1
88	40	1
88	39	1
88	38	1
88	37	1
88	36	1
88	35	1
88	34	1
88	33	1
88	32	1
88	31	1
88	30	1
88	29	1
88	28	1
88	27	1
88	26	1
88	25	1
88	24	1
88	23	1
88	22	1
88	21	1
88	20	1
88	19	1
88	18	1
88	17	1
88	16	1
88	15	1
88	14	1
88	13	1
88	12	1
88	11	1
88	10	1
88	9	1
88	8	1
88	7	1
88	6	1
88	5	1
88	4	1
88	3	1
88	2	1
88	1	1
89	216	1
89	215	1
89	214	1
89	213	1
89	212	1
89	211	1
89	210	1
